        if(gameRunning == true){
            if(attacking == false){
                if(keyPressed == true){
                    DIRECTION = 3;
                    collisionDownMove();
                }
            }
            keyPressed = false;
        }
    }
    if(e.keyCode == Keyboard.SPACE){
        if(gameRunning == true){
            if(MAXSWORDSWINGS > 0 ){
                if(attacking == false){
                    attacking = true;
                    attack();
                }
                MAXSWORDSWINGS = MAXSWORDSWINGS - 1;
            }
        }
    }
    if(e.keyCode == Keyboard.letter("F")){
        if(gameRunning == true){
            DIRECTION=2
            if(PLAYER.getX() <= 0){
                die();
            } else {
                collisionBack();
                //Need to add end screen that also stops the timer for moving the map
            }
        }
    }
}

function moveBack(){
    LASTPOSITIONX = LASTPOSITIONX + BLOCK;
    remove(PLAYER);
    createPlayer();
}

//Detects which direction the player is facing and creates a sword
function attack(){
    if(DIRECTION == 0){
        SWORD = new Rectangle(BLOCK,BLOCK/4);
        SWORD.setPosition(PLAYER.getX()+BLOCK,PLAYER.getY());
        SWORD.setColor(Color.white);
        add(SWORD);
        setTimer(slash,50);
    }
    if(DIRECTION == 1){
        SWORD = new Rectangle(BLOCK/4,BLOCK);
        SWORD.setPosition(PLAYER.getX(),PLAYER.getY()-BLOCK);
        SWORD.setColor(Color.white);
        add(SWORD);
        setTimer(slash,50);
    }
    if(DIRECTION == 2){
        SWORD = new Rectangle(BLOCK,BLOCK/4);
        SWORD.setPosition(PLAYER.getX()-BLOCK,PLAYER.getY());
        SWORD.setColor(Color.white);
        add(SWORD);   
        setTimer(slash,50);
    }
    if(DIRECTION == 3){
        SWORD = new Rectangle(BLOCK/4,BLOCK);
        SWORD.setPosition(PLAYER.getX(),PLAYER.getY()+BLOCK);
        SWORD.setColor(Color.white);
        add(SWORD);
        setTimer(slash,50);        
    }
}

//Need to fix the thing where an error would occur when you move mid way when attacking, leading to the sword to move
//Could fix by adding a thing that detects when a key is down and the action of the key can not occur unless the player re-enters the key/presses the key again

//Detects which block to break
function blockBreaker(){
    var tempx = 0;
    var tempy = 0;
    if(DIRECTION == 0){
        tempy = 1;
    }
    if(DIRECTION == 1){
        tempx = 1;
    }
    if(DIRECTION == 2){
        tempy = 1;
    }
    if(DIRECTION == 3){
        tempx = 1;
    }
    var x = SWORD.getX()/BLOCK-tempx;
    var y = SWORD.getY()/BLOCK-tempy;
    if(MAP[x][y] == breakableBlock){
        MAP[x][y] = 0;
    }
    fill();
    createPlayer();

}

//gives the sword the animation of swinging 
function slash(){
    if(DIRECTION == 0 || DIRECTION == 2){
        SLASHSPEEDX = 0;
        SLASHSPEEDY = 5;
    }else{
        SLASHSPEEDX = 5;
        SLASHSPEEDY = 0;
    }
    SWORD.move(SLASHSPEEDX,SLASHSPEEDY);
    if(DIRECTION == 0){
        if(SWORD.getY()+BLOCK/4 > PLAYER.getY()+BLOCK){
            remove(SWORD);
            stopTimer(slash);
            attacking = false;
            blockBreaker();
        }
    }
    if(DIRECTION == 1){
        if(SWORD.getX()+BLOCK/4 >PLAYER.getX()+BLOCK){
            remove(SWORD);
            stopTimer(slash);
            attacking=false;
            blockBreaker();
        }
    }
    if(DIRECTION == 2){
        if(SWORD.getY()+BLOCK/4 > PLAYER.getY()+BLOCK){
            remove(SWORD);
            stopTimer(slash);
            attacking=false;
            blockBreaker();
        }    
    }
    if(DIRECTION == 3){
        if(SWORD.getX()+BLOCK/4 >PLAYER.getX()+BLOCK){
            remove(SWORD);
            stopTimer(slash);
            attacking=false;
            blockBreaker();
        }
    }
}

//Detects if the player can move forward or not depending on the block
function collisionFrontMove(){
    var x = (PLAYER.getX()+BLOCK)/BLOCK;
    var y = (PLAYER.getY()+BLOCK)/BLOCK-1;
    if(MAP[x][y] == boarderBlock || MAP[x][y] == breakableBlock || MAP[x][y] == invisibleBlock){
        //maybe you can switch it so it will detect if its a back block instead
    } else if(MAP[x][y] == deadBlock){
        stopGame();
    } else {
        moveMap();
    }
}
function collisionTopMove(){
    var x = (PLAYER.getX()+BLOCK)/BLOCK-1;
    var y = (PLAYER.getY()+BLOCK)/BLOCK-2; 
    if(MAP[x][y] == boarderBlock || MAP[x][y] == breakableBlock || MAP[x][y] == invisibleBlock){
    
    } else if(MAP[x][y] == deadBlock){
        stopGame();
        //For the pushable block if you want too add later
        //PLAYER.setPosition(PLAYER.getX(),PLAYER.getY()-BLOCK);
        //LASTPOSITIONY = LASTPOSITIONY + BLOCK;
    } else {
        PLAYER.setPosition(PLAYER.getX(),PLAYER.getY()-BLOCK);
        LASTPOSITIONY = LASTPOSITIONY + BLOCK;
    }
}
function collisionDownMove(){
    var x = (PLAYER.getX()+BLOCK)/BLOCK-1;
    var y = (PLAYER.getY()+BLOCK)/BLOCK;
    if(MAP[x][y] == boarderBlock || MAP[x][y] == breakableBlock || MAP[x][y] == invisibleBlock){
    
    }else if(MAP[x][y] == deadBlock){
        stopGame();
        //For the pushable block if you want too add later
        //PLAYER.setPosition(PLAYER.getX(),PLAYER.getY()+BLOCK);
        //LASTPOSITIONY = LASTPOSITIONY - BLOCK; 
    } else {
        PLAYER.setPosition(PLAYER.getX(),PLAYER.getY()+BLOCK);
        LASTPOSITIONY = LASTPOSITIONY - BLOCK;        
    }
}
//Will move player back on block/loss a life
function collisionBack(){
    var x = (PLAYER.getX())/BLOCK-1;
    var y = (PLAYER.getY())/BLOCK;
    if(MAP[x][y] == boarderBlock || MAP[x][y] == breakableBlock || MAP[x][y] == invisibleBlock){
    
    } else if(MAP[x][y] == deadBlock){
        stopGame();
    } else {
        moveBack();
    }
}

function moveBlock(x,y){
    if(DIRECTION == 0){
        MAP[x][y] = 0;
        MAP[x+1][y] = 5;
        moveMap();
    }else if(DIRECTION == 1){
        MAP[x][y] = 0;
        MAP[x][y-1] = 5;
        fill();
        createPlayer();
    }else if(DIRECTION == 2){
        MAP[x][y] = 0;
        MAP[x-1][y] = 5; 
        fill();
        moveBack();
    } else if(DIRECTION == 3){
        MAP[x][y] = 0;
        MAP[x][y+1] = 5;
        fill();
        createPlayer();
    }
}


//Mightnotadd
//fix collision with the block when moving
function collisionPushFront(){
    var x = (DEATHBLOCK.getX()+BLOCK)/BLOCK;
    var y = (DEATHBLOCK.getY()+BLOCK)/BLOCK-1;
    if(MAP[x][y] == boarderBlock || MAP[x][y] == breakableBlock || MAP[x][y] == invisibleBlock){
        
    }else{
        MAP[x][y] = 0;
        MAP[x][y] = 5;
    }
}

//Deletes the first row of the map array to simulate the player is moving with out moving the character
//Also changes the data for the worldcount to determine how many times the player has moved forward from the start
function moveMap(){
    MAP.shift();
    MAP.push([MAP.length]);
    fill();
    createPlayer();
    WORLDCOUNT = WORLDCOUNT + 1;
    stopTimer(gameTimer);
    setTimer(gameTimer,TIMER);
}

function die(){
    removeAll();
    deathFill();
}


//creates the player
function createPlayer(){
    PLAYER = new Rectangle(BLOCK,BLOCK);
    PLAYER.setPosition(X/2 - LASTPOSITIONX,Y/2 - LASTPOSITIONY);
    PLAYER.setColor(Color.blue);
    add(PLAYER);
}
function createDeathBlock(x,y){
    DEATHBLOCK = new Rectangle(BLOCK,BLOCK);
    DEATHBLOCK.setPosition([x]*BLOCK,[y]*BLOCK);
    DEATHBLOCK.setColor(Color.red);
    add(DEATHBLOCK);
}
function createBreakableBlock(x,y){
    BREAKABLEBLOCK = new Rectangle(BLOCK,BLOCK);
    BREAKABLEBLOCK.setPosition([x]*BLOCK,[y]*BLOCK);
    BREAKABLEBLOCK.setColor(Color.green);
    add(BREAKABLEBLOCK);
}
function createInvisibleBlock(x,y){
    INVISIBLEBLOCK = new Rectangle(BLOCK,BLOCK);
    INVISIBLEBLOCK.setPosition([x]*BLOCK,[y]*BLOCK);
    INVISIBLEBLOCK.setColor(Color.black);
    add(INVISIBLEBLOCK);
}
function createFakeBlock(x,y){
    FAKEBLOCK = new Rectangle(BLOCK,BLOCK);
    FAKEBLOCK.setPosition([x]*BLOCK,[y]*BLOCK);
    FAKEBLOCK.setColor(Color.grey);
    add(FAKEBLOCK);
}
//creates the boarder for the map
function createBoarder(x,y){
    BOARDER = new Rectangle(BLOCK,BLOCK);
    BOARDER.setPosition([x]*BLOCK,[y]*BLOCK);
    BOARDER.setColor(Color.grey);
    add(BOARDER);
}
//creates the background of the game
function createBack(x,y){
    BACK = new Rectangle(BLOCK,BLOCK);
    BACK.setPosition([x]*BLOCK,[y]*BLOCK);
    BACK.setColor(Color.black);
    add(BACK);
}


    if (typeof start === 'function') {
        start();
    }
};
</script>
<h1>Controls</h1>
<p>Use "WASD" keys to move, the "F" to move back, and "Spacebar" to break green blocks</p>
<p>Note: If you decide to move backward you will be put one block back from you original possition / lose a life</p>
<p>There are 5 blocks to mess with you, the player, so be careful</p>
</body>
</html>
